Year,State,LocationDesc,GeographicLevel,Class,Topic,Death_Rate,Data_Value_Unit
2015,New York,Saratoga County,County,Cardiovascular Diseases,Heart Disease,363.48,"per 100,000 population"
2015,Texas,Travis County,County,Cardiovascular Diseases,Heart Disease,435.4,"per 100,000 population"
2015,California,Tulare County,County,Cardiovascular Diseases,Heart Disease,394.27,"per 100,000 population"
2015,Ohio,Miami County,County,Cardiovascular Diseases,Heart Disease,525.12,"per 100,000 population"
2015,Ohio,Mahoning County,County,Cardiovascular Diseases,Heart Disease,416.35,"per 100,000 population"
2015,New York,Schenectady County,County,Cardiovascular Diseases,Heart Disease,449.11,"per 100,000 population"
2015,California,Calaveras County,County,Cardiovascular Diseases,Heart Disease,438.89,"per 100,000 population"
2015,New York,Cayuga County,County,Cardiovascular Diseases,Heart Disease,447.53,"per 100,000 population"
2015,Ohio,Morgan County,County,Cardiovascular Diseases,Heart Disease,510.42,"per 100,000 population"
2015,California,Stanislaus County,County,Cardiovascular Diseases,Heart Disease,402.45,"per 100,000 population"
2015,Texas,Smith County,County,Cardiovascular Diseases,Heart Disease,517.01,"per 100,000 population"
2015,New York,Erie County,County,Cardiovascular Diseases,Heart Disease,455.23,"per 100,000 population"
2015,California,Sonoma County,County,Cardiovascular Diseases,Heart Disease,453.53,"per 100,000 population"
2015,Washington,King County,County,Cardiovascular Diseases,Heart Disease,478.31,"per 100,000 population"
2015,Ohio,Butler County,County,Cardiovascular Diseases,Heart Disease,404.53,"per 100,000 population"
2015,California,Kern County,County,Cardiovascular Diseases,Heart Disease,440.66,"per 100,000 population"
2015,California,Los Angeles County,County,Cardiovascular Diseases,Heart Disease,400.42,"per 100,000 population"
2015,California,Shasta County,County,Cardiovascular Diseases,Heart Disease,425.18,"per 100,000 population"
2015,Washington,King County,County,Cardiovascular Diseases,Heart Disease,458.73,"per 100,000 population"
2015,California,San Joaquin County,County,Cardiovascular Diseases,Heart Disease,353.29,"per 100,000 population"
2015,New York,Madison County,County,Cardiovascular Diseases,Heart Disease,414.25,"per 100,000 population"
2015,Texas,Fayette County,County,Cardiovascular Diseases,Heart Disease,483.79,"per 100,000 population"
2015,Texas,Harris County,County,Cardiovascular Diseases,Heart Disease,392.86,"per 100,000 population"
2015,Washington,Okanogan County,County,Cardiovascular Diseases,Heart Disease,357.51,"per 100,000 population"
2015,Texas,Lubbock County,County,Cardiovascular Diseases,Heart Disease,381.83,"per 100,000 population"
2015,California,Riverside County,County,Cardiovascular Diseases,Heart Disease,377.83,"per 100,000 population"
2015,Texas,Kleberg County,County,Cardiovascular Diseases,Heart Disease,445.86,"per 100,000 population"
2015,Texas,Fisher County,County,Cardiovascular Diseases,Heart Disease,435.47,"per 100,000 population"
2015,Ohio,Trumbull County,County,Cardiovascular Diseases,Heart Disease,415.48,"per 100,000 population"
2015,Washington,Wahkiakum County,County,Cardiovascular Diseases,Heart Disease,391.1,"per 100,000 population"
2015,California,San Bernardino County,County,Cardiovascular Diseases,Heart Disease,421.52,"per 100,000 population"
2015,California,Tulare County,County,Cardiovascular Diseases,Heart Disease,405.65,"per 100,000 population"
2015,Texas,Clay County,County,Cardiovascular Diseases,Heart Disease,470.35,"per 100,000 population"
2015,Texas,Hall County,County,Cardiovascular Diseases,Heart Disease,447.24,"per 100,000 population"
2015,New York,Westchester County,County,Cardiovascular Diseases,Heart Disease,461.92,"per 100,000 population"
2015,Texas,Anderson County,County,Cardiovascular Diseases,Heart Disease,387.53,"per 100,000 population"
2015,Ohio,Wayne County,County,Cardiovascular Diseases,Heart Disease,398.52,"per 100,000 population"
2015,Texas,Bastrop County,County,Cardiovascular Diseases,Heart Disease,427.35,"per 100,000 population"
2015,New York,Cortland County,County,Cardiovascular Diseases,Heart Disease,422.24,"per 100,000 population"
2015,California,Los Angeles County,County,Cardiovascular Diseases,Heart Disease,500.34,"per 100,000 population"
2015,Washington,Clallam County,County,Cardiovascular Diseases,Heart Disease,410.3,"per 100,000 population"
2015,Texas,Bell County,County,Cardiovascular Diseases,Heart Disease,467.01,"per 100,000 population"
2015,California,Sacramento County,County,Cardiovascular Diseases,Heart Disease,386.22,"per 100,000 population"
2015,California,Sonoma County,County,Cardiovascular Diseases,Heart Disease,473.56,"per 100,000 population"
2015,Washington,Grays Harbor County,County,Cardiovascular Diseases,Heart Disease,392.77,"per 100,000 population"
2015,Texas,Reagan County,County,Cardiovascular Diseases,Heart Disease,425.2,"per 100,000 population"
2015,Washington,Pierce County,County,Cardiovascular Diseases,Heart Disease,415.18,"per 100,000 population"
2015,New York,Nassau County,County,Cardiovascular Diseases,Heart Disease,390.59,"per 100,000 population"
2015,Texas,Goliad County,County,Cardiovascular Diseases,Heart Disease,413.57,"per 100,000 population"
2015,New York,Monroe County,County,Cardiovascular Diseases,Heart Disease,425.06,"per 100,000 population"
2015,Texas,Nueces County,County,Cardiovascular Diseases,Heart Disease,412.64,"per 100,000 population"
2015,Ohio,Seneca County,County,Cardiovascular Diseases,Heart Disease,339.88,"per 100,000 population"
2015,Ohio,Holmes County,County,Cardiovascular Diseases,Heart Disease,407.1,"per 100,000 population"
2015,Ohio,Cuyahoga County,County,Cardiovascular Diseases,Heart Disease,471.45,"per 100,000 population"
2015,New York,Chenango County,County,Cardiovascular Diseases,Heart Disease,449.2,"per 100,000 population"
2015,New York,Jefferson County,County,Cardiovascular Diseases,Heart Disease,438.71,"per 100,000 population"
2015,New York,Nassau County,County,Cardiovascular Diseases,Heart Disease,484.08,"per 100,000 population"
2015,Texas,Reeves County,County,Cardiovascular Diseases,Heart Disease,420.42,"per 100,000 population"
2015,Ohio,Butler County,County,Cardiovascular Diseases,Heart Disease,429.0,"per 100,000 population"
2015,Texas,Brown County,County,Cardiovascular Diseases,Heart Disease,401.2,"per 100,000 population"
2015,California,San Diego County,County,Cardiovascular Diseases,Heart Disease,485.59,"per 100,000 population"
2015,Texas,Travis County,County,Cardiovascular Diseases,Heart Disease,429.77,"per 100,000 population"
2015,Texas,Hale County,County,Cardiovascular Diseases,Heart Disease,403.8,"per 100,000 population"
2015,New York,Warren County,County,Cardiovascular Diseases,Heart Disease,450.37,"per 100,000 population"
2015,California,Kern County,County,Cardiovascular Diseases,Heart Disease,440.91,"per 100,000 population"
2015,California,Los Angeles County,County,Cardiovascular Diseases,Heart Disease,497.16,"per 100,000 population"
2015,Texas,Hays County,County,Cardiovascular Diseases,Heart Disease,446.91,"per 100,000 population"
2015,Texas,Lubbock County,County,Cardiovascular Diseases,Heart Disease,416.56,"per 100,000 population"
2015,California,Lassen County,County,Cardiovascular Diseases,Heart Disease,394.18,"per 100,000 population"
2015,California,San Benito County,County,Cardiovascular Diseases,Heart Disease,424.65,"per 100,000 population"
2015,Ohio,Hamilton County,County,Cardiovascular Diseases,Heart Disease,460.78,"per 100,000 population"
2015,California,Kern County,County,Cardiovascular Diseases,Heart Disease,464.26,"per 100,000 population"
2015,Washington,Pierce County,County,Cardiovascular Diseases,Heart Disease,444.16,"per 100,000 population"
2015,California,Orange County,County,Cardiovascular Diseases,Heart Disease,438.19,"per 100,000 population"
2015,New York,Essex County,County,Cardiovascular Diseases,Heart Disease,417.35,"per 100,000 population"
2015,Washington,Skagit County,County,Cardiovascular Diseases,Heart Disease,356.71,"per 100,000 population"
2015,California,San Joaquin County,County,Cardiovascular Diseases,Heart Disease,448.84,"per 100,000 population"
2015,California,San Luis Obispo County,County,Cardiovascular Diseases,Heart Disease,341.24,"per 100,000 population"
2015,Ohio,Jefferson County,County,Cardiovascular Diseases,Heart Disease,384.85,"per 100,000 population"
2015,New York,Queens County,County,Cardiovascular Diseases,Heart Disease,380.79,"per 100,000 population"
2015,Texas,Tarrant County,County,Cardiovascular Diseases,Heart Disease,424.39,"per 100,000 population"
2015,Ohio,Cuyahoga County,County,Cardiovascular Diseases,Heart Disease,436.74,"per 100,000 population"
