EIN,ORGANIZATION,TYPE,ACTIVITY,ASSET_AMOUNT,INCOME_AMOUNT,REVENUE_AMOUNT,STATE
Corporation,1049459,Parent Teacher Group,Educational Activities,86473,187507,266375,CA
Corporation,1049595,Professional Services,Extracurricular Activities,90718,129918,155113,CA
Corporation,1050054,Continuing Education,Educational Activities,102330,167472,175640,IL
Corporation,1050036,School Organization,Educational Activities,85930,214223,164111,NY
Corporation,1049229,School Organization,Extracurricular Activities,103675,189733,224577,CA
Corporation,1050409,Parent Teacher Group,Extracurricular Activities,95314,203778,159284,IL
Corporation,1049498,School Organization,Extracurricular Activities,109058,174727,158659,WA
Corporation,1050609,Parent Teacher Group,Extracurricular Activities,97808,172521,152894,WA
Corporation,1049874,Continuing Education,Educational Activities,105705,171706,159493,CA
Corporation,1049486,Parent Teacher Group,Extracurricular Activities,110938,167984,178109,IL
Corporation,1049708,Parent Teacher Group,Educational Activities,105387,188682,138371,WA
Corporation,1049233,Continuing Education,Educational Activities,99988,181993,174854,WA
Corporation,1050684,School Organization,Extracurricular Activities,101252,186939,168242,NY
Corporation,1049331,Theater,Extracurricular Activities,105132,149924,135770,NY
Corporation,1050185,Professional Services,Educational Activities,100269,176216,141258,NY
Corporation,1048956,Professional Services,Educational Activities,104955,159066,168760,WA
Corporation,1050157,Theater,Educational Activities,93176,194546,220480,CA
Corporation,1050519,Continuing Education,Extracurricular Activities,101067,205797,201008,WA
Corporation,1049895,School Organization,Extracurricular Activities,102397,179302,149667,WA
Corporation,1050935,School Organization,Educational Activities,112348,195319,174106,WA
Corporation,1050714,Professional Services,Educational Activities,115543,214347,111141,NY
Corporation,1050195,Theater,Extracurricular Activities,83982,210645,179400,IL
Corporation,1050157,Theater,Educational Activities,107239,158727,194906,WA
Corporation,1050269,Theater,Extracurricular Activities,101217,141566,114408,CA
Corporation,1049915,Theater,Extracurricular Activities,91026,156963,196062,WA
Corporation,1049894,Professional Services,Extracurricular Activities,91836,170500,181625,NY
Corporation,1050159,Continuing Education,Educational Activities,111148,187802,201793,NY
Corporation,1050142,Professional Services,Educational Activities,101410,149004,190083,NY
Corporation,1050407,Theater,Educational Activities,105860,211071,135527,NY
Corporation,1050160,Professional Services,Educational Activities,112795,195468,155701,CA
Corporation,1049643,Parent Teacher Group,Educational Activities,102962,171149,194377,NY
Corporation,1049898,Continuing Education,Educational Activities,107635,196569,135329,IL
Corporation,1049698,School Organization,Educational Activities,111274,189946,212024,WA
Corporation,1049433,Parent Teacher Group,Extracurricular Activities,113907,167112,225613,CA
Corporation,1050126,School Organization,Extracurricular Activities,119519,157214,135718,IL
Corporation,1050177,Continuing Education,Extracurricular Activities,87137,230956,164340,IL
Corporation,1050032,Continuing Education,Extracurricular Activities,104821,196257,160989,IL
Corporation,1051127,Parent Teacher Group,Extracurricular Activities,79383,192430,169900,CA
Corporation,1050412,Continuing Education,Educational Activities,125369,155527,196243,NY
